,data
19,"development prehistoric cultures nile valley western desert dependent climate wettest period 398,000 bc hu man presence yet proved first traces humans found thus far date end early palaeolithic period come nile valley could proof hominids period stay close edges water nile oases survive rate continued apply strategy following millennia middle palaeolithic upper palaeolithic late palaeolithic periods shifting southern monsoon border northern mediterranean border resulted periods arid wet climates alternating even periods could significant shifts tempe- rature climate changes south affected flow nile rain brought western variety animals plants long ago egypt sudan elephants giraffes ostriches used wander around passage time however animals began appear much south humans animals plants adapted climate fragile balance achieved immediate environment last wet period 6,000-5,000 bc climate became drier remained arid present day meantime groups people learned manipulate environment domesticating animals plants despite aridity could live perma nently nile valley.desert changed steppe region water levels nile rose due monsoon rains south inundation plain longer always inhabitable people shifted settlements edges nile valley wadis seasonal waterways became permanently dry later contained lot water wet periods thus creating large expanses green habitable areas example wadi kubbaniya wadi halfa groundwater levels many areas must also much higher artesian wells also playas seasonal lakes offering groups humans means survival climate change also influenced climate climate change arid periods egyptian prehistory savannah-like western desert became dry sandy expanse seen saqqara survival virtually impossi- ble animals trekked oases nile valley people depended animals food even today desert inhospi-table hostile humans still sites time green savannah.prehistoric egypt"
20,"eternal egypt20 deposited thick layers clay nile valley much metres thicker previous periods late palaeolithic different groups people cultures differentiated basis flint tool assem blages period 19,000-13,000 bc mainly com prised small blades microliths – small flint tools centimeters long microliths could made splitting long blades smaller parts could also sim ple small flakes technique enabled optimum use made flint – every flake used dry river beds called wadis water remained stand ing temporary lakes often rich source flora fauna encouraged people remain vicinity wadi kubbaniya site makhad ma-4 example fish caught large scale fish trapped small pools lakes wadi inundation receded sites makhadma-2 makhad ma-4 c. 10,450-10,050 bc fish caught large scale also preserved smoked thus appears people laying food reserves periods less food available addition fish bones bones aurochs hartebeest kind antelope gazelle found wadi kubbaniya oldest known millstones found large num bers inhabitants nile valley thus adapted changed environment creation food reserves reveals 10,000 bc must changes way food shared among group thus also mutual social relationships first step way permanent sedentary way life increase population nile valley.at end late palaeolithic climate became wetter floods occurred period known ‘ wild nile ’ stage 11,000-10,000 bc immediately following 10,000-6,000 bc graves found reveal dead buried line certain cus toms example gebel sahaba c. 10,000 bc dead buried left sides flexed position fac ing south burial pits covered sandstone slabs people buried seem died natural death many others appear deliberately killed indicated finds bones flint points embedded cut marks pos sible people killed conflict another group ‘ wild nile ’ stage people lived closer nile valley mainly water general assumed nile valley sparsely populated period 10,000-6,000 bc also know found dating middle palaeolithic could mean time different groups people cultures nile valley upper palaeolithic 38,000­22,000 bc extreme aridity upper palaeolithic forced groups humans stay close water sources nile oases period first homo sapiens sapiens turns egypt flint technolo gies late middle palaeolithic continued flint worked efficiently little waste product high quality level reached working it.in nazlet khater-4 middle egypt two graves found homo sapiens contain oldest known burial goods egypt – one grave bifacial axe human foetus ostrich eggs graves lie close place flint mined people dug holes underground tunnels get deeper-lying flint example one earliest known ground mining techniques world.there sites known egypt dating upper palaeolithic cultures shuwikhatian hal fan cultures representative period longer blades created using levallois technique late palaeolithic 19,000 – c. 6,000 bc many late palaeolithic sites found south ern nile valley period climate remained arid result nile retracted bed birket qarun lake fayum oasis different water levels time archaeological investigation indicates number neolithic sites located terraces around lake moved according fluctuations lake water level"
21,21prehistoric egypt red polished pottery jar grave badari vessels remained use badarian period regularly found burial contexts lovely red colour result enough oxygen fuel firing process ensured clay well fired hard height cm.the palaeolithic period limited due non-sedentary lifestyle groups people however neolithic megalithic structures nabta playa perhaps indica tion actions designed elicit supernatural reactions row upright megaliths indication burying dead whether gifts illustrates value attached individual possi bly belief continued existence individual – particularly characteristic later pharaonic civilization number archaeological traces religion magic knowledge astronomy excavators site associated stones relationship tween happened earth supernatural – nomads sahara nowadays still perform animistic rituals example encourage rain.during neolithic period material culture became di verse female figurines ivory bone appear sometimes simplistic figurines usually associated fertility due emphasis sexual characteris tics possibly magical objects formed part burial goods badarian culture another interesting phenomenon rock art appears nile valley late palaeolithic period onwards often naturalis tic depictions aurochs gazelle occasional hartebeest hippo- potami birds fish prominent places overlooking valley may indicate hunting ritual whereby creators hoped influence results hunt petro glyphs seems supported deliberate damage parts animals depicted even completely drawn animals seem depicting movement others appear dead petroglyphs styl ized human figures display significant similarities petroglyphs know north-western europe locations artist-hunters perhaps begging higher power successful hunt
22,"eternal egypt ivory copper objects reveal materials come immediate environment perhaps also away exchanges variety objects underlines sedentary character groups time work objects early villages also houses store belongings.with black rim similar famil iar us later pottery naqada pottery shapes become enclosed moving dishes towards pots may related need store food.only late neolithic period varied material culture emerge badarian cul ture jewellery made shells stone beads minerals worked bone material culture prehistoric times mainly flint culture one least perishable materi als known prehistoric egyptians knapped flint wide range tools see rough develop ment raw cut flint handaxes tools made flakes end early palaeolithic period first blades made using levallois technique struck carefully prepared flint cores later many blades possible struck single core large-scale pro duction late palaeolithic period blades turn divid ed microliths lit small stones end palaeolithic neolithic periods flint care fully knapped beautiful knives arrowheads earliest pottery emerged c. 7,000 bc bir kiseiba west ern desert pottery decorat ed simple patterns example horizontal bands indentations scratched surfaces proba bly made comb shapes pottery often simple example dishes 5,100 bc polished red-brown pottery made nabta playa sometimes material culture arrowheads come shapes sizes develop roughly shaped points delicately worked tips concave-based points barbs back arrow could easily fall prey arrowheads found fayum oasis heights 4.4 6.5 cm different types jewellery using different types stones shells made badarian period upper string also small ivory pendant lots jewellery like pieces found graves necklaces made tiny beads carnelian turquoise steatite crystal materials often found place means jewellery made materials came afar top badari grave length cm pendant abydos grave height cm bottom qau el-kebir grave length cm"
23,"23prehistoric egypt ing gathering also took place site revealed grave woman buried way bodies gebel sahaba groups people nile valley 6,000 bc make use domesticated animals pot tery inhabitants western desert one ex planation many natural food sources nile valley need pressure adapt old fishing hunting gathering way life process began arid phase start middle neolithic period inhabitants western desert forced nile valley many traces habitation western desert period 6,500-4,700 bc two types habitation site – settlement sites called task sites places people went short periods exam ple excavate flints catch fish track herds wild animals settlement sites traces found buildings reinforced stone well remains buildings made mud wood early neo lithic period blades slowly replaced simple flakes wetter period people occupied oases western desert also period first rock art appears high ground abka sudan egypt wadi abu subeira el hosh qurta carved scratched petroglyphs show images cattle humans fishtraps neolithic period 8,800­4,700 bc wetter period continued neolithic period resulting western desert developing permanent population like people nile valley later periods first tended herds domesticated animals used pottery two important charac teristics neolithic cultures.the periodic rains inundations forced groups move around whereby populated oases western desert inundation season nabta playa bir kiseiba best known sites early neo lithic period 8,800-6,800 bc bir kiseiba asemblages flint found include microliths inhab itants kept cattle also hunted hare gazelle old est known pottery also dates period sim ple forms mainly dishes decorated dotted lines patterns appear scratched clay comb remains simple huts storage pits possibly food found near nabta playa must located banks lake.although neolithic period begun western desert people living nile valley still follow ing late palaeolithic lifestyle groups people con tinued hunt fish gather two sites known nile valley period first el-kab middle egypt people lived banks nile fished pools left inundation season also nile indicates must boats hunted animals lived nearby wadi regions example gazelle barbary sheep western desert microliths used hunting fishing eastern desert side nile traces found comparable el-kab might indicate people nomadic hunters tied seasons however oldest traces domesti cated sheep goats come region c. 6,000-5,500 bc found near quseir settlements labelled neolithic reason second site nile valley late palaeolithic way life continued fayum oasis 8,100 bc fish important part diet hunt -red polished squat jars one mainly come burial contexts polished surface shows neo- lithic potters experts trade unclear small jars used reminiscent pots pharaoh offered gods later periods height 10.5 cm"
24,"eternal egypt24 badarian sites 4,400­4,000 bc badarian culture middle egypt reveals first clues agriculture also practised south egypt sites matmar hemamia com prise settlements cemeteries together form heart area covered culture sites cer tainly dated period 4,400-4,000 bc may even older badarian culture found mixture weak influences nile valley strong influences western desert graves sites reveal people varying status living – given burial goods others pottery found graves similar later predynastic naqada culture – small bowls cups brownish colour rippled surface sometimes black polished rim pottery used store grain among things merimde beni-salame simple houses wattle daub animal shelters found identified animal excrement various objects found settlements – bifacial flint tools copper beads hairpins combs made bone bracelets cosmetic palettes female figurines made ivory bone.the remains badarian culture found region south hierakonpolis dendara armant wadi hammamat similar mate rial also found eastern desert coastal regions red sea traces badarian culture found turn shells trans ported via eastern desert found graves nile valley thus certain must contact regions badarian culture also strong similarities naqada culture south culture would play important role early pharaonic civilization c. 4,000 bc sedentary society hierarchical system notched arrowheads pottery decorated ever complicated patterns 5,100 bc 4,900 bc gradually replaced polished red pottery example nabta playa bir kiseiba dakhla oasis nabta playa period 5,100-4,700 bc first public architecture constructed huge rocks assembled around burial bull close smaller stones set perhaps used star chart people would worked together achieve pro jects indication social relationships becoming complex 4,400 bc west ern desert developed climate know today.in nile valley lot changed around 5,100 bc fayum oasis fayumian culture developed 5,450-4,400 bc resembled cultures western desert much nile valley possible groups people desiccating western desert moved fayum oasis sites region revealed subterranean grain silos traces domesticated plants including wheat flax domesticated plants possibly introduced via nile delta near east arrival people western desert meant food shortages resolved 6,200 bc large-scale cultivation plants alongside agriculture animal husbandry fishing important food sources also see first mesticated sheep goats fayum oasis also trade – sites late neolithic period regularly contain objects probably acquired con tact regions away example shells stone palettes used apply cosmetics merimde beni-salame important site late neolithic period bones domesticated sheep cattle pigs goats found oldest archaeo logical layers c. 4,800 bc pottery found recent layers site well figurines bone ivory site also revealed short street oval houses made wattle daub house storage silo hearth millstone waterpot sites el omari culture named discoverer dated 4,600-4,350 bc reveal similar material culture gion around luxor sudan pottery appears first time changed lifestyles influences outside egypt even another way looking environment reveal groups people becoming complex longer simply adapting im mediate environment influencing domesticating animals cultivating plants"
25,"prehistoric cultures palaeolithic neolithic periods western eastern deserts nile valley comprised groups hunter-gatherers stay one place dependent balanced relation ship immediate environ ment members group could perform various duties thus preserving wellbeing group whole.an important element social relationships ubiquitous flint tools easy work material people grow old prehistory probable people experience knapping flints passed knowledge younger generation transfer skill would given experi enced generation influential position second element large architechtonic structures could built single person example arkin-8 nabta playa particular moving huge stones nabta playa similar position number burial goods varied palaeolithic period even clearly neolithic larger settlements smaller task sites one hand could indicate seasonal presence site – sites known several hearths top indicates people returned regularly hand could indicate group functioned several places simultaneously example quarry flint could indicate division tasks within group.must preceded plan ning achieved group people working together perhaps even different groups earliest known graves taramsa 53,000 bc nazlet khater 38,000-22,000 bc reveal dead simply left died bodies carefully placed certain position pit metre deep buried nazlet khater see burying members group linked special place – deceased buried place flint mined certain value attached giving objects deceased clear whether simply deceased ’ possessions whether given useful deceased supposed hereafter gebel sahaba c. 10,000 bc also see deceased placed certain position site revealed place used bury people die time neolithic period deceased placed oases safe havens animals humans lived western desert could find reliable sources water periods extreme aridity dakhla oasis seen photo lies part landscape subsided springs water flows surface contrast dry desert green vegetation characteristic oases clearly seen oases often contain material various periods thus interesting sites archaeologists.social organizationprehistoric egypt"
26,"eternal egypt since royal museums art history brussels excavating site el- kab km south luxor since heading international team investigating rock art south el-kab near el hosh km along side nile qurta petroglyphs scratched carved hammered walls nile valley discovered early 20th century explorers know little still mysterious aura belgian research el hosh qurta aims record drawings throw light date meaning rock art el hosh dates predynastic period much older using modern technology researchers able analyse outermost layer patina petroglyphs date period 8,000-7,000 bc petroglyphs look like skinny toadstools long stem ends upside-down heart shape probably illustrations fish traps artists trying achieve praying favourable catch went fishing illustrations de signed ritually ensure massive catches know sites like makhadma-4 kinds questions belgian excavation rock art near el hosh qurta wooden scaffolding construct- ed access petroglyphs qurta february northern edge kom ombo plain village qurta seen background nile flows immediately behind large hill distance"
27,"10,000 years ago petro glyphs must thus least old nicely matches material excavated canadians rock art found el hosh qurta oldest petroglyphs found egypt thus far comparable found rest mediterranean area additional research future probably throw light extraordinary depictions tell us function distribution.mission trying answer help small-scale excavations vicinity petroglyphs unfortunately results revealed severely disturbed sites traces found later predynastic period middle kingdom south near qurta close gebel el silsila canadian team archaeologists saw petro glyphs 1960s excavated site close alluvial plain nile inundation annually deposited silt site dates period 14,000-13,000 bc addition stone tools also revealed many bones animals depicted petroglyphs metres away belgian archaeologists decided search petroglyphs meantime covered sand stones thus far found investigated three sites rock art petroglyphs found show cattle hippopotamus birds gazelle fish perhaps hartebeest well imaginary animals also stylized depic tions humans simi lar human figures know palaeolithic caves lascaux south france petroglyphs made time sometimes even drawn vary size – cattle example range 0.8 1.8 metres length unlike human figures animals illustrated natu ralistically animals seem depicting movement others appear dead help ghent university ’ geography department researchers able determine petro glyphs must covered sand rubble 15,000 american archaeologist elyssa figari recording qurta petroglyphs thirty-three figures drawn rock wall including wild cattle stylized human figure detail qurta ii petroglyph beautiful illustrations wild cattle bos primigenius aurochs horns curl forward double line belly right hand aurochs characteristic way qurta ii cattle drawn 27prehistoric egypt"
28,eternal egyptthe pre­ dynastic early dynastic periods 4000-2707 bc
29,29the predynastic early dynastic periods herds sheep bedouin allowed graze remains fields nile delta harvest exchange bedouin transport harvest camels way thousands years.the pre­ dynastic early dynastic periods predynastic period winter 1894-1895 distinguished british archaeologist william matthew flinders petrie made puz zling discovery naqada upper egypt found large area full graves whose contents completely differ ent anything excavated egypt – vases decorated kinds figures red pottery upper halves black cosmetic palettes mace heads dif ferent found thus far petrie initially jumped conclusion must graves immigrants indigenous egyptians soon turned much simpler explanation – material remains earliest egyptians known till later discovered graves far away enough material try place right chronological order developed brilliant statistical system called sequence dating expected different method data would give finds absolute dates used method rela tive dating system.petrie ’ system mainly depended development undergone certain pottery shapes example saw development time changes pottery wavy handles – first functional handles later decorative wavy line shallow relief system remained use long time better dating methods developed one c14 dating measures decay time instable form carbon thus enabling absolute date established organic material.when exactly predynastic period start egypt prehistory stop answer question still vigorously discussed thus arbitrary certain point book follow commonly accepted terminology chronology means view predynastic period starting bc called naqada site material discovered naqada 4000­3500 bc increasingly arid climate process started prehistoric period forced population nile valley agriculture emerged preceding neolithic period definitive means existence many separate cultures started time slowly began evolve coherent whole combination increased population density nile valley slow drying surrounding areas resulted increasing isolation – precondition development independent social culture relatively undisturbed outside influences one drawback period much archaeological research conducted cemeteries settlement sites cause people preferred bury dead locations edge desert use valuable
30,eternal egypt fertile land result cemeteries easy localize investigate settlements hand fertile valley regularly replaced later settle ments making much harder access also left far fewer remains constructions lived mainly made wood reeds material leaves far fewer traces stone mudbrick one properly investigated sites located hierakonpolis far south period one following hierakonpolis developed important economic administrative centre houses varied reeds palm tree trunks wood used also mud yet form separate bricks applied lay -er layer way still encounter egypt fences domesticated animals also constructed way may due equally varied socioeco nomic circumstances part population still semi- nomadic herders flocks sheep goats cattle visiting available meadows tune seasons – bit like bedouin nile delta still today another part settled cultivated barley wheat flax fruits hunting gazelle ostrich hip popotamus remained important food source fish ing desertification yet complete still many different types animals found plains east africa much less material naqada ii found nile delta nile valley nevertheless possible see differences excavated settlement site merimde beni salame western delta main source information graves dead found hous es separate cemetery appears relatively common delta even later times many different types graves may indicate social strata perhaps even religious tendencies small number graves rich burial goods majority signifi cantly less well provisioned particularly noticeable role mace heads whose wooden handles often rotted away richer burials functioned symbols power deceased mace heads would play role long time come apparently sort leader class began develop yet limited power new elements population increase con centration permanent settlements instead usual moving around worked favour trend discov ery model defensive wall sentry posts suggests process conflict-free – even reason form population concentrations secure conditions example villages ramparts naqada ii 3500­3200 bc phase began around bc unlike preced ing period remains naqada ii found much wider area including eastern delta nubia also appears contact different parts country even abroad proper urban centres arose naqada hierakonpolis unlike smaller settlements naqada settlements also closer nile probably result aridifi cation surrounding areas increased numbers also indication population growth nile delta often flat green wet netherlands even surface nearly palm trees mark difference foreground part tell ibrahim awad fields distance irrigated
31,31the predynastic early dynastic periods mace head ceremonial weapon intended actual use head made quartzite wooden handle survived early dynastic period tell ibrahim awad potsherd winejar tell ibrahim awad name pharaoh narmer serekh frame frame predecessor cartouche used king ’ names winejar must thus come royal vineyard south cairo big difference desert strip fer tile green land along nile beni hasan middle egypt strip protected encroaching desert sand reed fencing house built individ- ual mud bricks gradual building new layers mud old dried- layers still done egypt traditional way
32,eternal egypt overview terrain meagre remnants old administrative capital memphis found significantly increased variety grave shapes goods previously indication corresponding social strata size administrative units also appears growing traditional nomes provinces still mirror development although archaeological picture complete important ‘ confederations ’ appear formed around abydos naqada hierakonpolis smaller ones around elephantine close south ern border buto far north delta name towards end period first three power centres formed would later develop sort upper egyptian proto-kingdom state gradually began expand south north unifi cation country became realistic option.hunting plays lesser role food provision becoming efficient first indications small-scale irrigation played part one impor tant consequence significant increase handmade products numbers variety means part population longer involved contribut ing food production able concentrate coming expert making products consequence annual nile inundation resulting cessation agricultural activity extra production capacity came available might mean large proportion working population busy activities number months year question remains whether made time-consuming specialization routine pos sible estimated fifty food producers needed create enough surplus subsidize one special ized craftsman additionally means central redis tribution food products needed regulate – tax ation kind accepted authority administrative elite buried large graves richly provided luxury products first time encounter imported items well example ivory ebony gold indication increased contacts trade countries excavations cemeteries revealed
33,33the predynastic early dynastic periods naqada nearly artefacts naqada period come ceme teries settlement sites means picture may well representative clear independent style began develop simple shallow burial pits lined reed mats earlier periods first time sometimes replaced larger graves coffins wood mud period first objects techniques would remain characteristic entire later ancient egyptian culture also made appearance pottery shapes burnt black top pottery completely black-polished start become less frequent relative crease numbers red-polished wares decorated abstract figurative motifs addition human figures also crocodiles hippopotami scorpions gazelles cattle well boats first time remarkable presence potmarks possibly signs ownership production regarded precursur writing techniques carve ivory bone became refined compared earlier periods resulted human figurines small objects small copper objects also made majority tools still flint division made practical stone tools found settlement sites professionally made decorative examples found graves first time stone mixed binding agent used eye makeup naqada ii use coffins graves spread naqada ii larger graves often tombs con structed mudbrick addition actual burial space also separate areas burial goods deceased still often buried foetal position human animal figurines clay specially made burial still clear role played burial customs.the techniques naqada quickly became refined efficient making similar objects however objects dating naqada ii found settlement sites cemeteries use material culture red polished dish shape one key shapes egyptologist petrie organizing system predynastic pottery polish ob-tained rubbing pot cloth leather-hard stage firing badari upper egypt grave height cm.in sequence dating system petrie assumed wavy handles vase left still functional later reduced modelled merely decorative wavy line right hand vase criss-cross red lines vase meant imitate ropes net vase sus-pended transported also merely decorative height cm left cm right vessels made originally easily worked stone types calcite boring techniques advanced later also hard stones basalt granite another innovation production faience main ingredient paste ground quartzite formed mould create statuettes ex ample heated required reasonably advanced techniques cluding heating right tempera ture typically egyptian product remained popular cen turies also characteristic unique country schist cosmetic palettes geometric animal shapes used grind malachite kohl powder
